680.227545, 8.482177, 9913405.966008, 5500, 1, 0
168.749525, 76.908947, 9168581.578693, 5225, 1, 5
215.834914, 67.316677, 8533512.334071, 4950, 1, 10
2437.557515, 0.262832, 7817129.198579, 4675, 1, 15
1815.618024, -0.020104, 6808324.255159, 4400, 1, 20
1777.740784, 0.095255, 6419299.286374, 4125, 1, 25
588.992769, 15.058323, 6120986.977372, 3850, 1, 30
543.275923, 21.823983, 5834152.970386, 3575, 1, 35
309.873899, -0.460289, 5522812.960371, 3300, 1, 40
1260.813211, 0.006967, 4937556.031541, 3025, 1, 45
1822.951280, -0.010649, 4314714.247952, 2750, 1, 50
1031.966713, -0.003868, 3597143.672130, 2475, 1, 55
1144.358425, -0.010678, 2618977.246198, 2200, 1, 60
1078.237777, -0.014617, 2224712.612254, 1925, 1, 65
1148.322203, -0.043618, 1889938.213703, 1650, 1, 70
1021.039206, -0.262293, 1591715.733064, 1375, 1, 75
1205.568639, -0.054926, 1291180.872028, 1100, 1, 80
889.682008, -0.339850, 962907.272573, 825, 1, 85
883.971397, -0.367687, 613428.365732, 550, 1, 90
877.609612, -0.395376, 298453.321804, 275, 1, 95
1108.996295, -0.370622, 20341085.318789, 5500, 2, 0
1127.871754, -0.332066, 19115878.359576, 5225, 2, 5
1142.766493, -0.302048, 18216200.486532, 4950, 2, 10
1151.508198, -0.287888, 17220358.148040, 4675, 2, 15
1213.965821, -0.099910, 15964836.297265, 4400, 2, 20
1231.474371, -0.054482, 15312130.427256, 4125, 2, 25
1243.280801, -0.128575, 14723396.932072, 3850, 2, 30
1276.724411, -0.050619, 14171021.617279, 3575, 2, 35
1227.381562, -1.198983, 13616640.510456, 3300, 2, 40
412.881500, -0.252665, 12192689.704038, 3025, 2, 45
413.810760, -0.257696, 10567872.001382, 2750, 2, 50
416.216495, -0.258711, 8726484.308093, 2475, 2, 55
420.849413, -0.254106, 6504110.734162, 2200, 2, 60
422.997691, -0.259167, 5467798.567708, 1925, 2, 65
425.484486, -0.264103, 4599700.600313, 1650, 2, 70
430.517318, -0.262568, 3638133.396419, 1375, 2, 75
440.182251, -0.250132, 2416947.129584, 1100, 2, 80
441.809567, -0.259158, 1753191.312227, 825, 2, 85
440.358208, -0.276507, 1140431.540844, 550, 2, 90
438.905304, -0.294568, 561913.425616, 275, 2, 95
3952.165108, -0.061896, 20306871.407091, 5500, 3, 0
1113.816980, -0.437115, 19083689.427718, 5225, 3, 5
1108.683939, -0.431743, 18186239.709899, 4950, 3, 10
3645.823610, -0.058446, 17193340.725369, 4675, 3, 15
3670.120590, -0.017994, 15940488.163819, 4400, 3, 20
3965.875169, 0.018244, 15287930.543392, 4125, 3, 25
3123.148891, -0.119929, 14700781.717773, 3850, 3, 30
1395.296742, -0.152232, 14148782.493657, 3575, 3, 35
4063.117347, -0.012971, 13595564.471303, 3300, 3, 40
667.347560, -0.407140, 12170472.896115, 3025, 3, 45
638.589675, -0.396541, 10545202.344862, 2750, 3, 50
635.577966, -0.507260, 8703518.389138, 2475, 3, 55
646.444059, -0.763331, 6480330.635260, 2200, 3, 60
644.009625, -0.832513, 5444849.878255, 1925, 3, 65
639.917574, -0.878887, 4578579.943813, 1650, 3, 70
632.511103, -0.955964, 3619149.763084, 1375, 3, 75
621.839055, -1.120064, 2399755.102689, 1100, 3, 80
619.203844, -1.112279, 1739134.669858, 825, 3, 85
621.349875, -1.034938, 1130806.522381, 550, 3, 90
625.989706, -0.955337, 557113.057408, 275, 3, 95
500.000000, 0.000000, 974776855.200001, 5500, 4, 0
500.000000, 0.000000, 928763406.080002, 5225, 4, 5
500.000000, 0.000000, 885108204.720002, 4950, 4, 10
500.000000, 0.000000, 839674329.920002, 4675, 4, 15
500.000000, 0.000000, 792393944.800002, 4400, 4, 20
500.000000, 0.000000, 741632060.480002, 4125, 4, 25
500.000000, 0.000000, 688541557.120003, 3850, 4, 30
500.000000, 0.000000, 633672380.320004, 3575, 4, 35
496.605546, -0.860856, 13614579.727900, 3300, 4, 40
422.362159, -0.675024, 12190322.708605, 3025, 4, 45
420.991736, -0.601411, 10566018.496839, 2750, 4, 50
434.199353, -0.555680, 8725122.639224, 2475, 4, 55
471.751236, -0.620220, 6503413.162362, 2200, 4, 60
495.148892, -0.642161, 5467568.719167, 1925, 4, 65
520.097654, -0.664406, 4599415.698016, 1650, 4, 70
662.418930, -0.740891, 3637684.317750, 1375, 4, 75
531.728449, -0.449511, 2416367.408756, 1100, 4, 80
576.172768, -0.501287, 1753204.238265, 825, 4, 85
714.908463, -0.808692, 1140485.687992, 550, 4, 90
470.766926, -0.551355, 561965.795254, 275, 4, 95
422.881262, -0.194388, 20441776.531964, 5500, 5, 0
429.578768, -0.203360, 19209917.082709, 5225, 5, 5
436.005230, -0.215242, 18304251.003952, 4950, 5, 10
444.233944, -0.231188, 17302153.162436, 4675, 5, 15
443.982636, -0.247265, 16040808.344234, 4400, 5, 20
439.608475, -0.262144, 15385596.374223, 4125, 5, 25
441.354531, -0.268690, 14793826.662133, 3850, 5, 30
376.514516, -0.210184, 14238012.607754, 3575, 5, 35
449.784991, -0.040013, 13680160.487650, 3300, 5, 40
289.280419, -0.154357, 12256354.083325, 3025, 5, 45
291.705718, -0.133900, 10631101.225702, 2750, 5, 50
293.493789, -0.114653, 8789289.552245, 2475, 5, 55
298.491446, -0.098515, 6567279.918203, 2200, 5, 60
300.952338, -0.096252, 5527439.255438, 1925, 5, 65
303.417598, -0.094517, 4654121.961812, 1650, 5, 70
307.346587, -0.089131, 3687022.942759, 1375, 5, 75
311.576291, -0.079553, 2460662.442730, 1100, 5, 80
313.351499, -0.081859, 1787813.295224, 825, 5, 85
314.318119, -0.088436, 1163787.228087, 550, 5, 90
315.077691, -0.095843, 573591.907215, 275, 5, 95
372.419688, -0.248115, 20437605.345336, 5500, 6, 0
375.661959, -0.257961, 19205485.960345, 5225, 6, 5
377.199170, -0.268471, 18300522.451267, 4950, 6, 10
377.199981, -0.285983, 17299167.815453, 4675, 6, 15
373.081072, -0.319349, 16038598.377858, 4400, 6, 20
373.701113, -0.332104, 15382611.191568, 4125, 6, 25
374.287880, -0.343304, 14791338.945514, 3850, 6, 30
366.934196, -0.371745, 14235888.547374, 3575, 6, 35
254.396598, -0.374294, 13678203.288457, 3300, 6, 40
292.172349, -0.201102, 12253048.187706, 3025, 6, 45
276.591935, -0.187986, 10627713.053508, 2750, 6, 50
304.347219, -0.118580, 8785737.497601, 2475, 6, 55
270.963549, -0.138141, 6563336.402617, 2200, 6, 60
273.981787, -0.125549, 5523054.800587, 1925, 6, 65
306.594789, -0.109831, 4650625.284498, 1650, 6, 70
305.998583, -0.101381, 3684524.668745, 1375, 6, 75
307.174754, -0.089334, 2459312.020498, 1100, 6, 80
304.426096, -0.092033, 1786032.732250, 825, 6, 85
299.431548, -0.100123, 1162746.947707, 550, 6, 90
293.560931, -0.110176, 573175.966292, 275, 6, 95
323.638043, -0.310989, 20443883.587212, 5500, 7, 0
327.150579, -0.322093, 19212084.182217, 5225, 7, 5
329.661106, -0.332572, 18306588.743083, 4950, 7, 10
331.543799, -0.350755, 17305164.041538, 4675, 7, 15
332.386818, -0.384531, 16044456.193525, 4400, 7, 20
333.364143, -0.401454, 15388910.331743, 4125, 7, 25
332.595501, -0.425612, 14797113.878579, 3850, 7, 30
328.778163, -0.470557, 14241347.379765, 3575, 7, 35
229.348567, -0.603262, 13683728.110227, 3300, 7, 40
340.467506, -0.189802, 12258953.132671, 3025, 7, 45
334.292499, -0.182125, 10633076.912302, 2750, 7, 50
328.170820, -0.162601, 8791039.163387, 2475, 7, 55
323.123319, -0.139485, 6568342.490748, 2200, 7, 60
313.244524, -0.160648, 5528287.862053, 1925, 7, 65
300.193572, -0.143448, 4654634.281221, 1650, 7, 70
347.079410, -0.125532, 3687457.947626, 1375, 7, 75
323.214726, -0.101826, 2460489.544662, 1100, 7, 80
318.618422, -0.105247, 1787122.325734, 825, 7, 85
313.854157, -0.117331, 1163254.313031, 550, 7, 90
306.534955, -0.131438, 573293.498818, 275, 7, 95
296.233048, -0.369464, 20420511.294094, 5500, 8, 0
299.931139, -0.384659, 19189595.128573, 5225, 8, 5
303.002839, -0.398133, 18285030.438758, 4950, 8, 10
305.795620, -0.418207, 17284262.757184, 4675, 8, 15
308.235834, -0.447744, 16023790.506969, 4400, 8, 20
309.862802, -0.472201, 15369715.140709, 4125, 8, 25
309.944035, -0.506017, 14778802.721056, 3850, 8, 30
309.125894, -0.557647, 14223864.027463, 3575, 8, 35
216.447314, -0.586213, 13666330.675556, 3300, 8, 40
362.123368, -0.164457, 12244964.492655, 3025, 8, 45
350.447335, -0.158171, 10621972.157651, 2750, 8, 50
341.454887, -0.147826, 8782863.431869, 2475, 8, 55
336.959576, -0.128931, 6563293.779769, 2200, 8, 60
331.780987, -0.129073, 5524540.928024, 1925, 8, 65
327.320769, -0.129053, 4651821.344647, 1650, 8, 70
323.772814, -0.121603, 3685408.766454, 1375, 8, 75
322.514681, -0.106318, 2459026.972437, 1100, 8, 80
318.868942, -0.110980, 1787088.003369, 825, 8, 85
313.407110, -0.123961, 1163512.964221, 550, 8, 90
308.492923, -0.140129, 573785.972441, 275, 8, 95
273.735349, -0.434857, 20446101.543592, 5500, 9, 0
277.198108, -0.457583, 19213210.603729, 5225, 9, 5
280.392995, -0.477467, 18307419.747516, 4950, 9, 10
283.553678, -0.501182, 17305853.582176, 4675, 9, 15
286.593820, -0.528268, 16044326.805762, 4400, 9, 20
288.735032, -0.555957, 15387621.164870, 4125, 9, 25
291.654377, -0.580399, 14795887.631030, 3850, 9, 30
292.667732, -0.639122, 14240755.910023, 3575, 9, 35
262.625819, -0.434506, 13683039.401389, 3300, 9, 40
353.093385, -0.145249, 12256530.716899, 3025, 9, 45
359.223506, -0.140426, 10630069.406416, 2750, 9, 50
374.912859, -0.121011, 8787645.564046, 2475, 9, 55
361.092117, -0.107254, 6564188.953639, 2200, 9, 60
364.858660, -0.107292, 5523966.529775, 1925, 9, 65
367.953299, -0.106841, 4651224.960952, 1650, 9, 70
359.699010, -0.104446, 3685581.931766, 1375, 9, 75
346.149947, -0.097157, 2460353.603949, 1100, 9, 80
341.811253, -0.102752, 1786313.777793, 825, 9, 85
333.880076, -0.117656, 1162562.648670, 550, 9, 90
322.377228, -0.138035, 573305.459363, 275, 9, 95
258.576029, -0.469286, 20437277.959372, 5500, 10, 0
261.868957, -0.498594, 19206501.919673, 5225, 10, 5
264.946748, -0.526549, 18301243.918894, 4950, 10, 10
268.115582, -0.555606, 17298925.296823, 4675, 10, 15
271.295048, -0.580722, 16036563.168685, 4400, 10, 20
272.430152, -0.624721, 15382274.467269, 4125, 10, 25
272.425864, -0.680338, 14790799.800201, 3850, 10, 30
276.130905, -0.701470, 14234594.526194, 3575, 10, 35
261.676444, -0.453367, 13675555.540373, 3300, 10, 40
338.249823, -0.114661, 12253651.233090, 3025, 10, 45
341.884316, -0.102985, 10629696.676540, 2750, 10, 50
345.340811, -0.129398, 8788740.431068, 2475, 10, 55
342.912366, -0.102641, 6566980.981437, 2200, 10, 60
327.564954, -0.106093, 5528639.128093, 1925, 10, 65
325.474742, -0.111079, 4655668.706062, 1650, 10, 70
326.741295, -0.108336, 3688275.178668, 1375, 10, 75
332.263470, -0.099211, 2460797.714592, 1100, 10, 80
333.266787, -0.101106, 1788895.779800, 825, 10, 85
336.897425, -0.110481, 1165236.059595, 550, 10, 90
344.700903, -0.123652, 574735.214654, 275, 10, 95
246.800282, -0.485882, 20479966.474740, 5500, 11, 0
249.949711, -0.521588, 19243507.688491, 5225, 11, 5
252.911376, -0.557457, 18337280.068555, 4950, 11, 10
255.998983, -0.591665, 17334961.449072, 4675, 11, 15
259.113606, -0.614198, 16072587.278397, 4400, 11, 20
259.721769, -0.670640, 15413468.581446, 4125, 11, 25
258.416908, -0.746087, 14820764.300435, 3850, 11, 30
256.382940, -0.788922, 14264475.386314, 3575, 11, 35
255.891337, -0.452480, 13705776.784427, 3300, 11, 40
347.469744, -0.097541, 12275930.168354, 3025, 11, 45
373.906261, -0.081766, 10647413.999034, 2750, 11, 50
343.426070, -0.108225, 8802137.393477, 2475, 11, 55
333.987660, -0.112719, 6575123.697859, 2200, 11, 60
338.800849, -0.113513, 5531462.408431, 1925, 11, 65
336.900464, -0.101119, 4657983.971022, 1650, 11, 70
335.501516, -0.098608, 3691143.400119, 1375, 11, 75
324.704404, -0.084964, 2464369.165159, 1100, 11, 80
332.221685, -0.088214, 1788551.026990, 825, 11, 85
324.087709, -0.098132, 1164109.240414, 550, 11, 90
313.614982, -0.126954, 573942.120715, 275, 11, 95
236.996343, -0.493509, 20450014.109084, 5500, 12, 0
239.979308, -0.535185, 19215884.114109, 5225, 12, 5
242.804503, -0.578789, 18310456.215422, 4950, 12, 10
245.776692, -0.618074, 17308693.222631, 4675, 12, 15
248.743429, -0.637888, 16048118.146133, 4400, 12, 20
248.895995, -0.704186, 15390907.604850, 4125, 12, 25
246.719980, -0.792152, 14799186.030871, 3850, 12, 30
242.124114, -0.846316, 14243575.019387, 3575, 12, 35
248.880656, -0.437915, 13686236.580449, 3300, 12, 40
340.026816, -0.096451, 12259032.902232, 3025, 12, 45
370.522765, -0.068891, 10632788.703562, 2750, 12, 50
370.265618, -0.070366, 8789996.553785, 2475, 12, 55
357.153599, -0.082025, 6567354.891277, 2200, 12, 60
368.708172, -0.069645, 5526025.986298, 1925, 12, 65
367.244467, -0.071102, 4653067.970046, 1650, 12, 70
365.064592, -0.071323, 3686529.335413, 1375, 12, 75
332.847667, -0.086393, 2461365.563072, 1100, 12, 80
319.520901, -0.085723, 1786884.489461, 825, 12, 85
321.949755, -0.091054, 1162943.109209, 550, 12, 90
364.941236, -0.083921, 573005.224217, 275, 12, 95
228.534698, -0.494473, 20449966.286546, 5500, 13, 0
231.337549, -0.541567, 19217595.584232, 5225, 13, 5
233.989449, -0.592626, 18311595.327502, 4950, 13, 10
236.793027, -0.636821, 17308082.952946, 4675, 13, 15
239.592543, -0.653635, 16044604.892603, 4400, 13, 20
239.287132, -0.727178, 15389738.871070, 4125, 13, 25
236.373750, -0.821880, 14798880.639817, 3850, 13, 30
230.632333, -0.879251, 14243047.943756, 3575, 13, 35
242.109343, -0.408940, 13684592.938009, 3300, 13, 40
331.548533, -0.108921, 12261060.694137, 3025, 13, 45
333.042212, -0.106360, 10636393.595528, 2750, 13, 50
334.321848, -0.101199, 8794315.805585, 2475, 13, 55
343.536154, -0.076252, 6571667.938797, 2200, 13, 60
367.737512, -0.061540, 5531741.771410, 1925, 13, 65
367.598295, -0.061280, 4658222.340973, 1650, 13, 70
367.755145, -0.062779, 3689839.718531, 1375, 13, 75
347.751215, -0.068624, 2461469.463905, 1100, 13, 80
350.883081, -0.077699, 1788800.705977, 825, 13, 85
364.701635, -0.070582, 1165301.660764, 550, 13, 90
368.004862, -0.071819, 574741.592391, 275, 13, 95
220.663038, -0.483552, 20460235.482500, 5500, 14, 0
223.285493, -0.535196, 19226413.966223, 5225, 14, 5
225.823242, -0.594934, 18320195.393908, 4950, 14, 10
228.592312, -0.647747, 17318564.462939, 4675, 14, 15
231.260885, -0.663224, 16057499.431320, 4400, 14, 20
230.515132, -0.741256, 15400492.758080, 4125, 14, 25
226.986573, -0.838450, 14808097.706790, 3850, 14, 30
220.715980, -0.896239, 14252358.516819, 3575, 14, 35
236.266431, -0.383505, 13694404.427065, 3300, 14, 40
307.463467, -0.164313, 12266358.861577, 3025, 14, 45
310.393428, -0.158905, 10638537.466285, 2750, 14, 50
322.425639, -0.099913, 8794775.931014, 2475, 14, 55
325.958280, -0.094632, 6569928.053288, 2200, 14, 60
323.708217, -0.090596, 5529563.869381, 1925, 14, 65
323.647664, -0.093190, 4655757.170693, 1650, 14, 70
363.307617, -0.089780, 3688856.413032, 1375, 14, 75
366.097809, -0.052321, 2461920.153072, 1100, 14, 80
368.656236, -0.058532, 1787184.006017, 825, 14, 85
325.673051, -0.079340, 1162987.301092, 550, 14, 90
329.796391, -0.099962, 573309.428788, 275, 14, 95
213.650809, -0.462968, 20438359.160617, 5500, 15, 0
216.066714, -0.517675, 19206574.163588, 5225, 15, 5
218.380903, -0.582222, 18301389.321743, 4950, 15, 10
220.928345, -0.637460, 17298934.121492, 4675, 15, 15
223.587860, -0.653741, 16038631.612314, 4400, 15, 20
222.613807, -0.744492, 15383614.855001, 4125, 15, 25
218.496306, -0.839579, 14792010.994472, 3850, 15, 30
212.159422, -0.900198, 14235426.657630, 3575, 15, 35
231.730138, -0.378499, 13678024.632862, 3300, 15, 40
299.587874, -0.156529, 12254126.732363, 3025, 15, 45
300.409652, -0.152952, 10629390.982206, 2750, 15, 50
301.577756, -0.146702, 8787408.597508, 2475, 15, 55
305.850145, -0.137172, 6566772.400336, 2200, 15, 60
307.914372, -0.110337, 5527766.064939, 1925, 15, 65
315.250441, -0.089321, 4654159.533056, 1650, 15, 70
316.472519, -0.087477, 3685808.703741, 1375, 15, 75
314.979910, -0.082629, 2459372.390626, 1100, 15, 80
314.280521, -0.084155, 1787047.835402, 825, 15, 85
314.993639, -0.086053, 1163442.380685, 550, 15, 90
314.627508, -0.089097, 572743.609091, 275, 15, 95
207.351772, -0.437139, 20399144.863072, 5500, 16, 0
209.562723, -0.494012, 19171573.392897, 5225, 16, 5
211.630787, -0.562756, 18267414.601604, 4950, 16, 10
213.970116, -0.619695, 17266843.906685, 4675, 16, 15
216.481644, -0.629358, 16006153.911787, 4400, 16, 20
215.256683, -0.722371, 15354085.039093, 4125, 16, 25
210.715034, -0.829218, 14763438.081296, 3850, 16, 30
204.643921, -0.895988, 14208597.297929, 3575, 16, 35
229.119707, -0.391924, 13650383.871805, 3300, 16, 40
291.191209, -0.154557, 12233005.869708, 3025, 16, 45
293.548159, -0.146050, 10612179.508051, 2750, 16, 50
294.544685, -0.137246, 8775300.564708, 2475, 16, 55
294.379119, -0.129232, 6557946.754663, 2200, 16, 60
295.424534, -0.127591, 5521645.314318, 1925, 16, 65
298.764767, -0.124694, 4649616.454818, 1650, 16, 70
303.026496, -0.109685, 3683802.532780, 1375, 16, 75
309.347961, -0.078750, 2457847.081085, 1100, 16, 80
308.032550, -0.079953, 1787685.086682, 825, 16, 85
304.878648, -0.083515, 1164260.442493, 550, 16, 90
302.213186, -0.087279, 574528.431260, 275, 16, 95
201.456263, -0.376328, 20402445.716260, 5500, 17, 0
203.396304, -0.427034, 19172498.351025, 5225, 17, 5
205.249279, -0.499947, 18270165.957029, 4950, 17, 10
207.370583, -0.556638, 17269866.648339, 4675, 17, 15
209.675886, -0.545776, 16011845.266143, 4400, 17, 20
208.418567, -0.672079, 15358435.338513, 4125, 17, 25
203.699839, -0.798730, 14768362.151264, 3850, 17, 30
198.105609, -0.882252, 14212127.445135, 3575, 17, 35
225.361960, -0.420863, 13654373.498415, 3300, 17, 40
280.990485, -0.153744, 12233306.841705, 3025, 17, 45
283.636675, -0.145562, 10610959.307700, 2750, 17, 50
286.360676, -0.135041, 8770073.028901, 2475, 17, 55
287.656439, -0.121471, 6549706.655953, 2200, 17, 60
288.591225, -0.118066, 5511859.422070, 1925, 17, 65
288.826452, -0.117135, 4641904.623584, 1650, 17, 70
288.827020, -0.114298, 3676532.588238, 1375, 17, 75
290.660938, -0.103345, 2453294.119039, 1100, 17, 80
295.093378, -0.114243, 1783037.985742, 825, 17, 85
291.428344, -0.094607, 1161811.695022, 550, 17, 90
293.786096, -0.081750, 572310.906662, 275, 17, 95
195.961238, -0.283639, 20465130.078420, 5500, 18, 0
197.690791, -0.328389, 19229705.498113, 5225, 18, 5
199.224447, -0.394516, 18323744.107599, 4950, 18, 10
201.082565, -0.441862, 17322912.626076, 4675, 18, 15
203.330100, -0.421420, 16061889.384129, 4400, 18, 20
201.831072, -0.557137, 15403514.758313, 4125, 18, 25
197.449820, -0.739345, 14811877.602257, 3850, 18, 30
192.318285, -0.860654, 14257869.067588, 3575, 18, 35
220.972889, -0.444243, 13700894.026318, 3300, 18, 40
272.043056, -0.156960, 12268886.139519, 3025, 18, 45
273.625805, -0.145740, 10638611.635153, 2750, 18, 50
275.703071, -0.133732, 8792605.885966, 2475, 18, 55
278.052166, -0.120731, 6564476.396987, 2200, 18, 60
280.463161, -0.115584, 5522783.097041, 1925, 18, 65
282.622303, -0.110885, 4650626.348305, 1650, 18, 70
283.054249, -0.104286, 3686755.673799, 1375, 18, 75
281.094958, -0.097258, 2463583.281224, 1100, 18, 80
282.247477, -0.099869, 1786726.268370, 825, 18, 85
284.829956, -0.107433, 1162317.367763, 550, 18, 90
290.831319, -0.114377, 573399.648000, 275, 18, 95
191.156050, -0.205531, 20416576.556958, 5500, 19, 0
192.676143, -0.245036, 19184646.284469, 5225, 19, 5
193.940476, -0.304254, 18280500.947914, 4950, 19, 10
195.582219, -0.344607, 17280145.740212, 4675, 19, 15
197.784523, -0.320358, 16021770.412750, 4400, 19, 20
195.882388, -0.434438, 15366413.328869, 4125, 19, 25
191.768701, -0.665747, 14775362.253966, 3850, 19, 30
187.265368, -0.835786, 14220459.736457, 3575, 19, 35
216.689655, -0.461735, 13664128.920282, 3300, 19, 40
265.273620, -0.160646, 12241023.074548, 3025, 19, 45
265.818303, -0.149564, 10616728.872906, 2750, 19, 50
266.459312, -0.135644, 8775857.775442, 2475, 19, 55
267.508787, -0.119852, 6555685.008184, 2200, 19, 60
269.528758, -0.114412, 5515743.296364, 1925, 19, 65
271.857683, -0.110212, 4643899.462134, 1650, 19, 70
273.941366, -0.102951, 3678687.911410, 1375, 19, 75
274.040061, -0.091240, 2455820.228405, 1100, 19, 80
276.481416, -0.091357, 1784088.239960, 825, 19, 85
280.881380, -0.095166, 1160979.043942, 550, 19, 90
285.799061, -0.099865, 571882.570070, 275, 19, 95
186.904965, -0.140880, 20436466.030443, 5500, 20, 0
188.249058, -0.176156, 19206511.465183, 5225, 20, 5
189.282761, -0.229416, 18299454.550533, 4950, 20, 10
190.750770, -0.264765, 17295761.461190, 4675, 20, 15
192.910686, -0.239498, 16031407.851552, 4400, 20, 20
190.712107, -0.337098, 15379694.527927, 4125, 20, 25
186.273548, -0.533290, 14787941.477844, 3850, 20, 30
182.742315, -0.803060, 14231874.461877, 3575, 20, 35
212.531563, -0.471432, 13672926.387764, 3300, 20, 40
260.129594, -0.162175, 12255646.501733, 3025, 20, 45
260.041665, -0.151757, 10632742.210512, 2750, 20, 50
259.705265, -0.138321, 8793580.152653, 2475, 20, 55
259.215104, -0.121775, 6573415.955270, 2200, 20, 60
260.197159, -0.115411, 5534509.467724, 1925, 20, 65
261.548039, -0.109767, 4659421.663725, 1650, 20, 70
262.938657, -0.101529, 3690242.465408, 1375, 20, 75
264.018816, -0.090098, 2460164.591431, 1100, 20, 80
266.493371, -0.090206, 1790573.527484, 825, 20, 85
270.137448, -0.094675, 1166150.694274, 550, 20, 90
274.417534, -0.100390, 575305.406616, 275, 20, 95
