535.339429, 0.018498, 20609.836086, 5500, 90, 0
535.809663, 0.016683, 19517.484402, 5225, 90, 5
537.516554, 0.014276, 18481.322885, 4950, 90, 10
539.487474, 0.011451, 17527.873188, 4675, 90, 15
542.212666, 0.011823, 16122.248058, 4400, 90, 20
547.061525, 0.014847, 14046.463717, 4125, 90, 25
550.703783, 0.013215, 12948.793927, 3850, 90, 30
554.450769, 0.010864, 11892.508915, 3575, 90, 35
558.694358, 0.010022, 10490.787304, 3300, 90, 40
565.857564, 0.010998, 8681.640645, 3025, 90, 45
569.081142, 0.010338, 7697.047414, 2750, 90, 50
572.532039, 0.009575, 6747.940048, 2475, 90, 55
576.256061, 0.009499, 5499.940438, 2200, 90, 60
581.870089, 0.009642, 4014.483457, 1925, 90, 65
580.581586, 0.008639, 3348.667125, 1650, 90, 70
578.998541, 0.008849, 2701.299752, 1375, 90, 75
566.735606, 0.007069, 1642.187259, 1100, 90, 80
499.007132, 0.012056, 220.776255, 825, 90, 85
475.657102, 0.001121, 68.089661, 550, 90, 90
478.796760, 0.000004, 5.015333, 275, 90, 95
536.592659, 0.017332, 16589.442465, 5500, 91, 0
536.754586, 0.015738, 15695.795603, 5225, 91, 5
538.053228, 0.013734, 14868.031862, 4950, 91, 10
539.631331, 0.011203, 14110.300453, 4675, 91, 15
542.041275, 0.011735, 12962.307454, 4400, 91, 20
545.892073, 0.014550, 11273.289047, 4125, 91, 25
548.821288, 0.013174, 10394.547154, 3850, 91, 30
551.883528, 0.011120, 9551.778479, 3575, 91, 35
555.503591, 0.010579, 8412.456896, 3300, 91, 40
561.321207, 0.011550, 6949.935792, 3025, 91, 45
564.082779, 0.010911, 6161.342182, 2750, 91, 50
567.137823, 0.010242, 5406.811024, 2475, 91, 55
570.238615, 0.010592, 4399.973266, 2200, 91, 60
574.570836, 0.010806, 3208.004294, 1925, 91, 65
573.943788, 0.009697, 2675.451440, 1650, 91, 70
573.404692, 0.009738, 2169.064433, 1375, 91, 75
562.278880, 0.008355, 1330.926078, 1100, 91, 80
498.923919, 0.015275, 191.162313, 825, 91, 85
480.483140, 0.002702, 58.929915, 550, 91, 90
483.856038, 0.000005, 4.349560, 275, 91, 95
538.343680, 0.016451, 13057.316727, 5500, 92, 0
538.221545, 0.014993, 12342.876696, 5225, 92, 5
539.142924, 0.013241, 11698.608724, 4950, 92, 10
540.380149, 0.011077, 11112.037983, 4675, 92, 15
542.520837, 0.011805, 10193.883430, 4400, 92, 20
545.438183, 0.014248, 8849.326649, 4125, 92, 25
547.724727, 0.013078, 8162.505138, 3850, 92, 30
550.141186, 0.011365, 7506.568093, 3575, 92, 35
553.196624, 0.011066, 6600.387477, 3300, 92, 40
557.805624, 0.012048, 5444.040351, 3025, 92, 45
560.110487, 0.011374, 4827.417450, 2750, 92, 50
562.646356, 0.010866, 4242.898001, 2475, 92, 55
565.238801, 0.011678, 3448.839646, 2200, 92, 60
568.533691, 0.011802, 2513.619337, 1925, 92, 65
568.372571, 0.010619, 2096.647524, 1650, 92, 70
568.411146, 0.010652, 1710.560669, 1375, 92, 75
558.660795, 0.009770, 1061.404105, 1100, 92, 80
498.913342, 0.017816, 162.761928, 825, 92, 85
484.775963, 0.004764, 50.038164, 550, 92, 90
488.725879, 0.000005, 3.687085, 275, 92, 95
540.554037, 0.015803, 9990.196226, 5500, 93, 0
540.214486, 0.014502, 9435.211913, 5225, 93, 5
540.763193, 0.012842, 8949.307155, 4950, 93, 10
541.701456, 0.010994, 8509.145852, 4675, 93, 15
543.570195, 0.011815, 7792.594202, 4400, 93, 20
545.693399, 0.014095, 6750.985250, 4125, 93, 25
547.383753, 0.013070, 6230.457894, 3850, 93, 30
549.202281, 0.011609, 5736.063377, 3575, 93, 35
551.757401, 0.011605, 5034.645546, 3300, 93, 40
555.310696, 0.012509, 4146.113460, 3025, 93, 45
557.129970, 0.011826, 3679.104208, 2750, 93, 50
559.149685, 0.011406, 3241.899710, 2475, 93, 55
561.238164, 0.012815, 2634.221695, 2200, 93, 60
563.731006, 0.012824, 1921.887928, 1925, 93, 65
563.847113, 0.011589, 1603.637168, 1650, 93, 70
564.198593, 0.011620, 1318.566432, 1375, 93, 75
556.054984, 0.011238, 830.634646, 1100, 93, 80
499.381376, 0.019823, 135.791157, 825, 93, 85
488.826010, 0.007055, 41.599811, 550, 93, 90
492.797818, 0.000007, 3.077911, 275, 93, 95
543.161701, 0.015302, 7368.004007, 5500, 94, 0
542.600158, 0.013980, 6953.229647, 5225, 94, 5
542.899490, 0.012470, 6601.667081, 4950, 94, 10
543.582119, 0.010831, 6284.057900, 4675, 94, 15
545.240334, 0.011872, 5742.285822, 4400, 94, 20
546.638972, 0.013916, 4964.554621, 4125, 94, 25
547.810848, 0.012996, 4585.811977, 3850, 94, 30
549.098770, 0.011777, 4228.497627, 3575, 94, 35
551.219849, 0.012092, 3704.609128, 3300, 94, 40
553.864606, 0.012911, 3047.355845, 3025, 94, 45
555.223152, 0.012238, 2707.492651, 2750, 94, 50
556.700547, 0.011962, 2394.623869, 2475, 94, 55
558.375131, 0.013882, 1946.880032, 2200, 94, 60
560.242611, 0.013856, 1423.674175, 1925, 94, 65
560.535579, 0.012611, 1188.240175, 1650, 94, 70
560.925971, 0.012653, 985.963808, 1375, 94, 75
554.498530, 0.012717, 634.419555, 1100, 94, 80
500.305516, 0.021048, 110.222895, 825, 94, 85
167.723721, -0.000053, 24.127453, 550, 94, 90
496.204319, 0.000009, 2.514830, 275, 94, 95
546.008937, 0.014691, 5161.690788, 5500, 95, 0
545.365051, 0.013388, 4868.778653, 5225, 95, 5
545.489865, 0.011902, 4628.151866, 4950, 95, 10
546.017375, 0.010426, 4410.555152, 4675, 95, 15
547.420028, 0.011742, 4019.478448, 4400, 95, 20
548.213185, 0.013629, 3468.882339, 4125, 95, 25
548.974899, 0.012758, 3207.974572, 3850, 95, 30
549.813638, 0.011731, 2963.911641, 3575, 95, 35
551.539839, 0.012435, 2591.262587, 3300, 95, 40
553.425150, 0.013224, 2129.857943, 3025, 95, 45
554.357927, 0.012581, 1895.573802, 2750, 95, 50
555.290545, 0.012462, 1685.144684, 2475, 95, 55
556.584308, 0.014930, 1372.564645, 2200, 95, 60
558.071870, 0.014929, 1006.748877, 1925, 95, 65
558.411836, 0.013805, 839.153922, 1650, 95, 70
558.682778, 0.013805, 702.808054, 1375, 95, 75
554.062485, 0.014144, 466.624287, 1100, 95, 80
357.538348, 0.000404, 66.329387, 825, 95, 85
186.968438, -0.000040, 19.021908, 550, 95, 90
498.898315, 0.000011, 1.972356, 275, 95, 95
549.084548, 0.013816, 3351.685035, 5500, 96, 0
548.472557, 0.012482, 3161.670382, 5225, 96, 5
548.608622, 0.010905, 3008.433400, 4950, 96, 10
549.089097, 0.009519, 2868.707411, 4675, 96, 15
550.106550, 0.011327, 2605.784006, 4400, 96, 20
550.403066, 0.013085, 2246.152491, 4125, 96, 25
550.895302, 0.012149, 2079.167027, 3850, 96, 30
551.429001, 0.011246, 1924.860019, 3575, 96, 35
552.681639, 0.012442, 1678.405051, 3300, 96, 40
553.956736, 0.013299, 1378.066180, 3025, 96, 45
554.569388, 0.012644, 1227.858451, 2750, 96, 50
555.014943, 0.012698, 1098.346092, 2475, 96, 55
555.868603, 0.015802, 897.664333, 2200, 96, 60
557.128927, 0.016149, 659.239322, 1925, 96, 65
557.432343, 0.015198, 545.856402, 1650, 96, 70
557.474811, 0.015039, 459.728271, 1375, 96, 75
554.812835, 0.015491, 321.288959, 1100, 96, 80
99.322068, -0.000111, 48.906474, 825, 96, 85
209.900932, -0.000024, 14.160318, 550, 96, 90
499.256242, 0.000014, 1.455374, 275, 96, 95
552.249244, 0.011649, 1919.623777, 5500, 97, 0
551.904679, 0.010339, 1812.015927, 5225, 97, 5
552.354090, 0.008300, 1722.071268, 4950, 97, 10
552.918179, 0.006750, 1639.281035, 4675, 97, 15
553.046496, 0.009638, 1486.112840, 4400, 97, 20
552.962191, 0.011412, 1281.090847, 4125, 97, 25
553.498680, 0.010064, 1183.686683, 3850, 97, 30
553.915399, 0.009031, 1096.024421, 3575, 97, 35
554.308400, 0.011091, 954.216427, 3300, 97, 40
555.063824, 0.011911, 781.360517, 3025, 97, 45
555.513127, 0.010861, 694.004531, 2750, 97, 50
555.693063, 0.011250, 623.597291, 2475, 97, 55
555.821536, 0.015715, 514.070714, 2200, 97, 60
556.676338, 0.016691, 375.441998, 1925, 97, 65
556.651572, 0.014734, 306.009229, 1650, 97, 70
556.699884, 0.011383, 256.388689, 1375, 97, 75
555.935503, 0.016429, 191.821282, 1100, 97, 80
114.723500, -0.000095, 33.509081, 825, 97, 85
451.432388, 0.000066, 9.689688, 550, 97, 90
496.206762, 0.000019, 0.982635, 275, 97, 95
554.637003, 0.005717, 858.949449, 5500, 98, 0
554.643429, 0.004341, 810.585900, 5225, 98, 5
554.982373, 0.002202, 764.534013, 4950, 98, 10
555.189880, 0.001154, 723.777554, 4675, 98, 15
555.032772, 0.004036, 659.224612, 4400, 98, 20
554.902997, 0.005966, 569.425091, 4125, 98, 25
555.181647, 0.004453, 521.590724, 3850, 98, 30
555.341171, 0.003737, 480.937640, 3575, 98, 35
555.327505, 0.005700, 421.187182, 3300, 98, 40
555.629864, 0.006076, 343.437647, 3025, 98, 45
555.743645, 0.005258, 302.358197, 2750, 98, 50
555.714448, 0.006394, 271.254577, 2475, 98, 55
555.557181, 0.011084, 227.396328, 2200, 98, 60
555.856688, 0.012021, 164.820220, 1925, 98, 65
555.903402, 0.008432, 132.406404, 1650, 98, 70
555.996337, 0.005224, 110.303844, 1375, 98, 75
555.736961, 0.010832, 85.275341, 1100, 98, 80
162.363051, -0.000069, 19.127639, 825, 98, 85
463.452543, 0.000076, 5.416780, 550, 98, 90
486.549935, 0.000028, 0.547939, 275, 98, 95
554.764260, 0.001684, 211.902164, 5500, 99, 0
554.760167, 0.001054, 199.698801, 5225, 99, 5
554.782052, 0.000510, 187.372865, 4950, 99, 10
554.801958, 0.000264, 176.753293, 4675, 99, 15
554.808191, 0.001232, 161.058591, 4400, 99, 20
554.802625, 0.002121, 139.011714, 4125, 99, 25
554.808461, 0.001800, 126.606537, 3850, 99, 30
554.828938, 0.001633, 116.361354, 3575, 99, 35
554.908439, 0.002046, 102.132462, 3300, 99, 40
555.039924, 0.002037, 83.048628, 3025, 99, 45
555.004649, 0.002146, 72.835891, 2750, 99, 50
554.952093, 0.002993, 65.284341, 2475, 99, 55
554.970568, 0.004748, 55.182140, 2200, 99, 60
555.075305, 0.005017, 39.917190, 1925, 99, 65
555.055134, 0.003611, 31.869004, 1650, 99, 70
555.072772, 0.002374, 26.533862, 1375, 99, 75
555.136631, 0.004467, 20.683694, 1100, 99, 80
525.800725, 0.001166, 6.373115, 825, 99, 85
509.597625, 0.000481, 1.785825, 550, 99, 90
463.021259, 0.000024, 0.181973, 275, 99, 95
554.259591, -0.000035, 0.041084, 5500, 100, 0
554.259564, -0.000042, 0.039102, 5225, 100, 5
554.258756, -0.000041, 0.036652, 4950, 100, 10
554.257434, -0.000042, 0.034268, 4675, 100, 15
554.257207, -0.000038, 0.031972, 4400, 100, 20
554.257583, -0.000040, 0.030243, 4125, 100, 25
554.257620, -0.000034, 0.028102, 3850, 100, 30
554.257792, -0.000036, 0.026003, 3575, 100, 35
554.259086, -0.000030, 0.023949, 3300, 100, 40
554.258159, -0.000025, 0.022189, 3025, 100, 45
554.257213, -0.000017, 0.020152, 2750, 100, 50
554.256406, -0.000027, 0.018153, 2475, 100, 55
554.257983, -0.000030, 0.016272, 2200, 100, 60
554.258682, -0.000030, 0.014355, 1925, 100, 65
554.256882, -0.000018, 0.012044, 1650, 100, 70
554.254821, -0.000028, 0.009781, 1375, 100, 75
554.258541, -0.000041, 0.007621, 1100, 100, 80
554.264346, -0.000049, 0.005814, 825, 100, 85
554.258442, -0.000014, 0.003788, 550, 100, 90
554.248737, -0.000036, 0.001799, 275, 100, 95
553.666850, -0.001132, 203.999296, 5500, 101, 0
553.694819, -0.000676, 191.855006, 5225, 101, 5
553.732999, -0.000451, 179.116872, 4950, 101, 10
553.751233, -0.000357, 168.165246, 4675, 101, 15
553.748741, -0.001128, 152.577328, 4400, 101, 20
553.742685, -0.001943, 131.013001, 4125, 101, 25
553.783677, -0.001843, 118.691141, 3850, 101, 30
553.793057, -0.001793, 108.673186, 3575, 101, 35
553.702003, -0.001937, 95.193167, 3300, 101, 40
553.559604, -0.001613, 77.080710, 3025, 101, 45
553.626842, -0.002046, 67.508848, 2750, 101, 50
553.692099, -0.003050, 60.620264, 2475, 101, 55
553.608639, -0.004346, 51.599400, 2200, 101, 60
553.473999, -0.003988, 37.365042, 1925, 101, 65
553.532680, -0.003155, 29.688509, 1650, 101, 70
553.533627, -0.002485, 24.781789, 1375, 101, 75
553.161630, -0.003640, 19.500993, 1100, 101, 80
531.198555, -0.002161, 7.040196, 825, 101, 85
518.891171, -0.001072, 2.064842, 550, 101, 90
493.311546, -0.000272, 0.225553, 275, 101, 95
553.128156, -0.002191, 798.205528, 5500, 102, 0
553.194180, -0.001356, 750.149293, 5225, 102, 5
553.300085, -0.001045, 698.660182, 4950, 102, 10
553.367901, -0.000949, 654.143177, 4675, 102, 15
553.388208, -0.002427, 591.402898, 4400, 102, 20
553.384461, -0.004036, 505.929465, 4125, 102, 25
553.481074, -0.003918, 457.613586, 3850, 102, 30
553.516934, -0.003876, 418.563588, 3575, 102, 35
553.334730, -0.004106, 366.181359, 3300, 102, 40
553.029364, -0.003297, 296.291309, 3025, 102, 45
553.174011, -0.004329, 259.449067, 2750, 102, 50
553.303915, -0.006362, 233.230605, 2475, 102, 55
553.083088, -0.008731, 198.918398, 2200, 102, 60
552.772546, -0.007684, 144.128037, 1925, 102, 65
552.929753, -0.006357, 114.346278, 1650, 102, 70
552.964147, -0.005407, 95.630587, 1375, 102, 75
551.890046, -0.006721, 75.622493, 1100, 102, 80
529.097382, -0.004613, 27.893298, 825, 102, 85
520.265269, -0.002273, 8.230097, 550, 102, 90
499.998360, -0.000650, 0.912053, 275, 102, 95
552.630967, -0.003195, 1757.679293, 5500, 103, 0
552.738450, -0.001988, 1650.419412, 5225, 103, 5
552.940329, -0.001725, 1533.452175, 4950, 103, 10
553.086499, -0.001721, 1431.654110, 4675, 103, 15
553.164188, -0.003879, 1289.593639, 4400, 103, 20
553.165855, -0.006241, 1099.523937, 4125, 103, 25
553.326488, -0.006161, 993.330660, 3850, 103, 30
553.389635, -0.006179, 907.907729, 3575, 103, 35
553.125567, -0.006505, 793.569924, 3300, 103, 40
552.636862, -0.005079, 641.648572, 3025, 103, 45
552.854744, -0.006712, 562.090779, 2750, 103, 50
553.032227, -0.009720, 506.017853, 2475, 103, 55
552.646846, -0.012984, 432.422679, 2200, 103, 60
552.126589, -0.011128, 313.698732, 1925, 103, 65
552.394220, -0.009399, 248.661620, 1650, 103, 70
552.448189, -0.008381, 208.228380, 1375, 103, 75
550.349392, -0.009142, 165.358102, 1100, 103, 80
524.913441, -0.007121, 62.013104, 825, 103, 85
519.223104, -0.003515, 18.449237, 550, 103, 90
502.152805, -0.001039, 2.078655, 275, 103, 95
552.221218, -0.004291, 3051.141946, 5500, 104, 0
552.369778, -0.002693, 2861.993010, 5225, 104, 5
552.702816, -0.002555, 2651.908265, 4950, 104, 10
552.960909, -0.002715, 2468.233282, 4675, 104, 15
553.119351, -0.005538, 2214.846239, 4400, 104, 20
553.111592, -0.008555, 1882.319944, 4125, 104, 25
553.327536, -0.008540, 1699.191743, 3850, 104, 30
553.415015, -0.008677, 1552.809612, 3575, 104, 35
553.073054, -0.009147, 1356.810586, 3300, 104, 40
552.389121, -0.007049, 1096.870357, 3025, 104, 45
552.672838, -0.009246, 961.334349, 2750, 104, 50
552.877652, -0.013141, 866.915678, 2475, 104, 55
552.289125, -0.017214, 742.330463, 2200, 104, 60
551.533716, -0.014540, 539.114248, 1925, 104, 65
551.926795, -0.012374, 426.915230, 1650, 104, 70
552.006713, -0.011423, 358.090275, 1375, 104, 75
548.551100, -0.011010, 285.587151, 1100, 104, 80
520.022381, -0.009956, 108.487264, 825, 104, 85
517.565349, -0.005036, 32.331092, 550, 104, 90
504.159230, -0.001573, 3.670581, 275, 104, 95
551.930819, -0.005329, 4650.987592, 5500, 105, 0
552.185834, -0.003506, 4356.903244, 5225, 105, 5
552.671430, -0.003629, 4025.459854, 4950, 105, 10
553.064401, -0.004025, 3735.355057, 4675, 105, 15
553.293156, -0.007336, 3340.364859, 4400, 105, 20
553.275766, -0.011056, 2831.628463, 4125, 105, 25
553.530975, -0.011091, 2555.234892, 3850, 105, 30
553.638401, -0.011413, 2335.891739, 3575, 105, 35
553.218570, -0.012085, 2041.154830, 3300, 105, 40
552.307759, -0.009292, 1650.595014, 3025, 105, 45
552.635480, -0.011912, 1447.336514, 2750, 105, 50
552.858543, -0.016697, 1307.490622, 2475, 105, 55
552.015747, -0.021434, 1121.960970, 2200, 105, 60
551.005376, -0.017999, 815.732715, 1925, 105, 65
551.523123, -0.015255, 645.296677, 1650, 105, 70
551.657985, -0.014612, 542.121036, 1375, 105, 75
546.456162, -0.012011, 434.140884, 1100, 105, 80
514.367227, -0.012675, 166.765586, 825, 105, 85
515.343825, -0.006472, 49.746538, 550, 105, 90
505.349480, -0.002072, 5.684315, 275, 105, 95
551.939704, -0.006875, 6522.256287, 5500, 106, 0
552.222305, -0.004409, 6101.274988, 5225, 106, 5
552.878966, -0.004938, 5620.905462, 4950, 106, 10
553.398971, -0.005529, 5201.607755, 4675, 106, 15
553.735885, -0.009454, 4637.614063, 4400, 106, 20
553.639242, -0.013787, 3923.971624, 4125, 106, 25
553.914297, -0.013742, 3540.917132, 3850, 106, 30
554.014517, -0.014305, 3239.171755, 3575, 106, 35
553.520192, -0.015290, 2831.574158, 3300, 106, 40
552.368751, -0.011802, 2290.706673, 3025, 106, 45
552.734428, -0.014693, 2009.855518, 2750, 106, 50
552.972721, -0.020346, 1819.102600, 2475, 106, 55
551.847801, -0.025671, 1564.094601, 2200, 106, 60
550.563834, -0.021612, 1138.688563, 1925, 106, 65
551.219962, -0.018070, 900.000196, 1650, 106, 70
551.412698, -0.017658, 757.130629, 1375, 106, 75
544.142170, -0.012827, 608.764759, 1100, 106, 80
507.398108, -0.015379, 236.066456, 825, 106, 85
513.373645, -0.007975, 70.548394, 550, 106, 90
506.556270, -0.002580, 8.109937, 275, 106, 95
552.079295, -0.008379, 8629.277465, 5500, 107, 0
552.429076, -0.005368, 8059.208786, 5225, 107, 5
553.245544, -0.006305, 7405.293616, 4950, 107, 10
553.873707, -0.007234, 6837.781939, 4675, 107, 15
554.260276, -0.011669, 6082.501786, 4400, 107, 20
554.073968, -0.016572, 5140.129839, 4125, 107, 25
554.370122, -0.016401, 4639.572741, 3850, 107, 30
554.490352, -0.017183, 4248.393668, 3575, 107, 35
553.784999, -0.018868, 3716.476677, 3300, 107, 40
552.470025, -0.014567, 3008.502845, 3025, 107, 45
552.858380, -0.017423, 2641.074532, 2750, 107, 50
553.093048, -0.023871, 2394.809483, 2475, 107, 55
551.643375, -0.029820, 2063.047011, 2200, 107, 60
550.085019, -0.025096, 1503.639571, 1925, 107, 65
550.870745, -0.020930, 1187.427556, 1650, 107, 70
551.103145, -0.020482, 1000.170058, 1375, 107, 75
541.432097, -0.012677, 807.222155, 1100, 107, 80
500.524064, -0.018275, 315.757300, 825, 107, 85
511.195763, -0.009612, 94.494126, 550, 107, 90
506.992709, -0.003191, 10.909592, 275, 107, 95
552.556074, -0.010131, 10936.202923, 5500, 108, 0
552.958395, -0.006556, 10196.220032, 5225, 108, 5
553.887525, -0.007671, 9349.158525, 4950, 108, 10
554.571431, -0.009001, 8619.393166, 4675, 108, 15
554.993951, -0.014017, 7655.304459, 4400, 108, 20
554.681644, -0.019465, 6465.049969, 4125, 108, 25
554.945530, -0.019231, 5838.048202, 3850, 108, 30
555.079334, -0.020243, 5352.154831, 3575, 108, 35
554.352789, -0.022585, 4685.940946, 3300, 108, 40
552.606549, -0.017675, 3796.482823, 3025, 108, 45
553.102881, -0.020334, 3334.336101, 2750, 108, 50
553.320163, -0.027560, 3028.943584, 2475, 108, 55
551.535627, -0.033934, 2614.110653, 2200, 108, 60
549.671773, -0.028751, 1907.320928, 1925, 108, 65
550.609861, -0.023987, 1504.970183, 1650, 108, 70
550.869145, -0.023245, 1269.145889, 1375, 108, 75
538.539062, -0.012781, 1028.216352, 1100, 108, 80
495.333487, -0.021552, 405.296434, 825, 108, 85
508.424520, -0.011387, 121.369276, 550, 108, 90
507.551996, -0.003930, 14.059939, 275, 108, 95
553.336947, -0.011992, 13401.838099, 5500, 109, 0
553.754830, -0.007696, 12473.955372, 5225, 109, 5
554.745781, -0.009140, 11421.009091, 4950, 109, 10
555.491484, -0.010856, 10520.721285, 4675, 109, 15
555.921665, -0.016474, 9335.957918, 4400, 109, 20
555.443163, -0.022393, 7883.669752, 4125, 109, 25
555.717540, -0.021853, 7123.035319, 3850, 109, 30
555.818038, -0.023304, 6538.944776, 3575, 109, 35
554.991256, -0.026422, 5730.928696, 3300, 109, 40
552.925880, -0.020817, 4647.438280, 3025, 109, 45
553.465787, -0.023212, 4083.644292, 2750, 109, 50
553.650148, -0.031232, 3716.150384, 2475, 109, 55
551.481310, -0.037965, 3213.013249, 2200, 109, 60
549.321581, -0.032309, 2346.767770, 1925, 109, 65
550.408866, -0.026886, 1850.345439, 1650, 109, 70
550.681523, -0.025767, 1561.785456, 1375, 109, 75
535.473059, -0.012412, 1269.834841, 1100, 109, 80
481.915536, -0.024330, 504.170198, 825, 109, 85
504.171772, -0.012993, 151.214886, 550, 109, 90
508.518186, -0.004594, 17.589415, 275, 109, 95
554.318376, -0.014110, 16002.909630, 5500, 110, 0
554.789197, -0.008946, 14871.915195, 5225, 110, 5
555.777525, -0.010708, 13603.513076, 4950, 110, 10
556.524262, -0.012729, 12527.086094, 4675, 110, 15
556.960005, -0.018995, 11112.131649, 4400, 110, 20
556.288359, -0.025366, 9384.857525, 4125, 110, 25
556.548188, -0.024589, 8484.487490, 3850, 110, 30
556.524250, -0.026392, 7799.880842, 3575, 110, 35
555.654516, -0.030420, 6843.840897, 3300, 110, 40
553.404582, -0.023951, 5554.692972, 3025, 110, 45
553.883823, -0.026104, 4882.964022, 2750, 110, 50
554.021821, -0.034912, 4451.127589, 2475, 110, 55
551.425201, -0.041954, 3855.211161, 2200, 110, 60
548.983800, -0.035821, 2818.738007, 1925, 110, 65
550.247712, -0.029701, 2220.523811, 1650, 110, 70
550.507040, -0.028446, 1875.938877, 1375, 110, 75
532.219909, -0.012093, 1530.818154, 1100, 110, 80
469.539479, -0.027365, 612.106131, 825, 110, 85
505.834268, -0.014847, 183.587241, 550, 110, 90
509.388943, -0.005263, 21.384007, 275, 110, 95
