554.486736, 0.093523, 21202.625118, 5500, 90, 0
554.970418, 0.100915, 19641.479859, 5225, 90, 5
555.927463, 0.098328, 17907.188395, 4950, 90, 10
556.751759, 0.095845, 16426.475250, 4675, 90, 15
557.701997, 0.094859, 14485.846390, 4400, 90, 20
557.059529, 0.088170, 12271.596274, 4125, 90, 25
557.299506, 0.086700, 11117.287334, 3850, 90, 30
557.419451, 0.082732, 10244.319886, 3575, 90, 35
556.754929, 0.087596, 9001.982593, 3300, 90, 40
554.518663, 0.096352, 7369.542051, 3025, 90, 45
555.041258, 0.089065, 6508.508163, 2750, 90, 50
555.384086, 0.071043, 5963.115008, 2475, 90, 55
553.469606, 0.065943, 5187.347734, 2200, 90, 60
551.090975, 0.076055, 3841.130863, 1925, 90, 65
551.963594, 0.079840, 3044.957249, 1650, 90, 70
552.150125, 0.075310, 2581.968165, 1375, 90, 75
540.801440, 0.083685, 2108.131124, 1100, 90, 80
513.934333, 0.034257, 852.849981, 825, 90, 85
546.438142, 0.103722, 265.478875, 550, 90, 90
553.088893, 0.112263, 33.364818, 275, 90, 95
553.297738, 0.094583, 17465.499208, 5500, 91, 0
553.764671, 0.100974, 16205.663370, 5225, 91, 5
554.697958, 0.098536, 14789.011900, 4950, 91, 10
555.528345, 0.096705, 13570.568011, 4675, 91, 15
556.464156, 0.096762, 11969.264584, 4400, 91, 20
556.034233, 0.090528, 10137.063427, 4125, 91, 25
556.277763, 0.088733, 9177.618796, 3850, 91, 30
556.412811, 0.085332, 8444.809329, 3575, 91, 35
555.902827, 0.091113, 7409.303766, 3300, 91, 40
553.976925, 0.098767, 6060.957783, 3025, 91, 45
554.461773, 0.091360, 5350.949856, 2750, 91, 50
554.803344, 0.074397, 4894.738929, 2475, 91, 55
553.270787, 0.070653, 4249.247208, 2200, 91, 60
551.217956, 0.079995, 3144.015616, 1925, 91, 65
551.963807, 0.082781, 2494.186964, 1650, 91, 70
552.077409, 0.078454, 2113.061522, 1375, 91, 75
542.995618, 0.083884, 1719.111498, 1100, 91, 80
545.980060, 0.043905, 703.438377, 825, 91, 85
548.270375, 0.102662, 215.138704, 550, 91, 90
553.350790, 0.110570, 27.061125, 275, 91, 95
552.477584, 0.095441, 14006.489025, 5500, 92, 0
552.847539, 0.100582, 13016.604631, 5225, 92, 5
553.715561, 0.098548, 11897.369988, 4950, 92, 10
554.495964, 0.097330, 10927.840368, 4675, 92, 15
555.399827, 0.098248, 9646.935369, 4400, 92, 20
555.141935, 0.092500, 8171.006638, 4125, 92, 25
555.387504, 0.090474, 7393.437276, 3850, 92, 30
555.531399, 0.087642, 6793.794901, 3575, 92, 35
555.165395, 0.094240, 5952.178129, 3300, 92, 40
553.530693, 0.100763, 4865.319089, 3025, 92, 45
553.963834, 0.093269, 4293.776756, 2750, 92, 50
554.293479, 0.077561, 3921.395734, 2475, 92, 55
553.117425, 0.075166, 3396.737490, 2200, 92, 60
551.392330, 0.083504, 2510.987532, 1925, 92, 65
551.956707, 0.085655, 1993.371002, 1650, 92, 70
552.064479, 0.081276, 1687.095486, 1375, 92, 75
544.993106, 0.083985, 1367.730090, 1100, 92, 80
541.085526, 0.087744, 554.263580, 825, 92, 85
549.879686, 0.101098, 170.241642, 550, 92, 90
553.599367, 0.109194, 21.411674, 275, 92, 95
551.940320, 0.095667, 10856.168014, 5500, 93, 0
552.297082, 0.100122, 10106.994567, 5225, 93, 5
553.023083, 0.098818, 9258.505961, 4950, 93, 10
553.701094, 0.097805, 8518.327078, 4675, 93, 15
554.368883, 0.098310, 7534.161680, 4400, 93, 20
554.320462, 0.094920, 6385.433950, 4125, 93, 25
554.639060, 0.091935, 5773.034163, 3850, 93, 30
554.789497, 0.089683, 5298.352104, 3575, 93, 35
554.532504, 0.096757, 4636.715866, 3300, 93, 40
553.185064, 0.102268, 3787.606983, 3025, 93, 45
553.567793, 0.094853, 3341.304339, 2750, 93, 50
553.884081, 0.080686, 3046.287149, 2475, 93, 55
553.026552, 0.079440, 2633.154322, 2200, 93, 60
551.572101, 0.086864, 1944.760262, 1925, 93, 65
552.027269, 0.088150, 1544.869912, 1650, 93, 70
552.105114, 0.083966, 1306.233226, 1375, 93, 75
546.783993, 0.084792, 1054.910674, 1100, 93, 80
544.818314, 0.088361, 424.657582, 825, 93, 85
551.126800, 0.100119, 130.343346, 550, 93, 90
553.733076, 0.107777, 16.382949, 275, 93, 95
551.786806, 0.096263, 8056.232077, 5500, 94, 0
552.031589, 0.099683, 7511.519576, 5225, 94, 5
552.612563, 0.098798, 6899.001540, 4950, 94, 10
553.144004, 0.098121, 6362.701126, 4675, 94, 15
553.831497, 0.099596, 5640.145846, 4400, 94, 20
553.810128, 0.095142, 4785.079801, 4125, 94, 25
554.039425, 0.093167, 4326.403309, 3850, 94, 30
554.184230, 0.091481, 3966.825736, 3575, 94, 35
554.018467, 0.098727, 3468.194855, 3300, 94, 40
552.943850, 0.103243, 2831.504031, 3025, 94, 45
553.258285, 0.096072, 2496.566084, 2750, 94, 50
553.554590, 0.083728, 2272.226412, 2475, 94, 55
552.962707, 0.083439, 1959.810642, 2200, 94, 60
551.785509, 0.089742, 1446.204585, 1925, 94, 65
552.132942, 0.090326, 1149.754091, 1650, 94, 70
552.203379, 0.086353, 971.199119, 1375, 94, 75
548.337158, 0.085560, 781.198577, 1100, 94, 80
547.850808, 0.088597, 312.253023, 825, 94, 85
552.106696, 0.098346, 95.970565, 550, 94, 90
553.819123, 0.106211, 12.053286, 275, 94, 95
551.885333, 0.096898, 5638.820765, 5500, 95, 0
552.061784, 0.099589, 5264.258631, 5225, 95, 5
552.474533, 0.099091, 4848.407220, 4950, 95, 10
552.865265, 0.098881, 4483.897738, 4675, 95, 15
553.395298, 0.099989, 3987.581366, 4400, 95, 20
553.414241, 0.096072, 3388.758217, 4125, 95, 25
553.618669, 0.094383, 3063.625850, 3850, 95, 30
553.751766, 0.093332, 2806.964145, 3575, 95, 35
553.648548, 0.100121, 2452.824717, 3300, 95, 40
552.792958, 0.103589, 2001.758198, 3025, 95, 45
553.082299, 0.097079, 1764.202829, 2750, 95, 50
553.340008, 0.086789, 1602.876499, 2475, 95, 55
552.994997, 0.087213, 1379.581523, 2200, 95, 60
552.059082, 0.092291, 1017.032779, 1925, 95, 65
552.305963, 0.092249, 809.132279, 1650, 95, 70
552.324875, 0.088875, 682.666883, 1375, 95, 75
549.716081, 0.086922, 547.085885, 1100, 95, 80
550.143113, 0.088456, 217.096170, 825, 95, 85
552.782291, 0.097448, 66.680080, 550, 95, 90
553.886139, 0.105166, 8.371513, 275, 95, 95
552.187034, 0.097551, 3631.161202, 5500, 96, 0
552.307688, 0.099662, 3393.318470, 5225, 96, 5
552.571865, 0.099492, 3133.692215, 4950, 96, 10
552.821197, 0.099478, 2906.717127, 4675, 96, 15
553.177554, 0.100060, 2594.680359, 4400, 96, 20
553.214379, 0.096926, 2210.141666, 4125, 96, 25
553.382507, 0.095618, 1998.466821, 3850, 96, 30
553.495436, 0.095048, 1830.457136, 3575, 96, 35
553.445641, 0.100992, 1599.337689, 3300, 96, 40
552.791374, 0.103437, 1305.131313, 3025, 96, 45
553.013920, 0.097834, 1149.635229, 2750, 96, 50
553.260571, 0.089881, 1042.671240, 2475, 96, 55
553.070608, 0.090623, 895.564422, 2200, 96, 60
552.387053, 0.094487, 659.645545, 1925, 96, 65
552.552566, 0.094147, 525.260012, 1650, 96, 70
552.536946, 0.091503, 442.625430, 1375, 96, 75
550.912594, 0.088970, 353.310160, 1100, 96, 80
551.685085, 0.088784, 139.040397, 825, 96, 85
553.160888, 0.096824, 42.719488, 550, 96, 90
553.918266, 0.104103, 5.368551, 275, 96, 95
552.612150, 0.098165, 2052.613996, 5500, 97, 0
552.691290, 0.099732, 1919.610407, 5225, 97, 5
552.842573, 0.099784, 1776.969398, 4950, 97, 10
552.977955, 0.099875, 1653.135123, 4675, 97, 15
553.187918, 0.100094, 1481.686232, 4400, 97, 20
553.223096, 0.097745, 1265.545514, 4125, 97, 25
553.345966, 0.096881, 1144.977931, 3850, 97, 30
553.420441, 0.096532, 1048.892076, 3575, 97, 35
553.380815, 0.101148, 916.796224, 3300, 97, 40
552.924404, 0.102783, 748.292462, 3025, 97, 45
553.098135, 0.098576, 658.849878, 2750, 97, 50
553.289287, 0.092777, 596.592203, 2475, 97, 55
553.228264, 0.093574, 511.338892, 2200, 97, 60
552.756886, 0.096309, 376.389645, 1925, 97, 65
552.850243, 0.095883, 299.916618, 1650, 97, 70
552.823107, 0.093937, 252.431327, 1375, 97, 75
551.938673, 0.091279, 200.608016, 1100, 97, 80
552.507430, 0.089375, 78.253437, 825, 97, 85
553.363786, 0.096505, 24.044078, 550, 97, 90
553.919183, 0.102867, 3.016341, 275, 97, 95
553.120924, 0.098762, 915.648944, 5500, 98, 0
553.167468, 0.099824, 856.863159, 5225, 98, 5
553.240856, 0.099982, 794.849998, 4950, 98, 10
553.298238, 0.100115, 741.443316, 4675, 98, 15
553.398691, 0.100119, 667.193347, 4400, 98, 20
553.413655, 0.098536, 571.693937, 4125, 98, 25
553.491029, 0.098056, 517.653800, 3850, 98, 30
553.532832, 0.097938, 474.420045, 3575, 98, 35
553.506937, 0.101011, 415.066346, 3300, 98, 40
553.217860, 0.101930, 338.922550, 3025, 98, 45
553.329826, 0.099149, 298.298325, 2750, 98, 50
553.466761, 0.095470, 269.683011, 2475, 98, 55
553.482528, 0.096174, 230.708384, 2200, 98, 60
553.188089, 0.097659, 169.646597, 1925, 98, 65
553.227878, 0.097310, 135.349902, 1650, 98, 70
553.192768, 0.096124, 113.715010, 1375, 98, 75
552.810702, 0.094041, 90.015270, 1100, 98, 80
552.881829, 0.091815, 34.760455, 825, 98, 85
553.454367, 0.097234, 10.670662, 550, 98, 90
553.951644, 0.101909, 1.341830, 275, 98, 95
553.675188, 0.099380, 229.557524, 5500, 99, 0
553.695892, 0.099925, 214.930848, 5225, 99, 5
553.721213, 0.100071, 199.721956, 4950, 99, 10
553.736307, 0.100189, 186.761761, 4675, 99, 15
553.766958, 0.100141, 168.668924, 4400, 99, 20
553.766611, 0.099365, 145.009622, 4125, 99, 25
553.801522, 0.099185, 131.476815, 3850, 99, 30
553.816328, 0.099187, 120.572273, 3575, 99, 35
553.796815, 0.100685, 105.632450, 3300, 99, 40
553.656486, 0.101046, 86.332413, 3025, 99, 45
553.712482, 0.099752, 75.931422, 2750, 99, 50
553.786858, 0.098013, 68.583410, 2475, 99, 55
553.819141, 0.098442, 58.545201, 2200, 99, 60
553.686842, 0.099007, 43.036897, 1925, 99, 65
553.690111, 0.098850, 34.377335, 1650, 99, 70
553.665599, 0.098332, 28.837302, 1375, 99, 75
553.575363, 0.097060, 22.723668, 1100, 99, 80
553.284076, 0.095912, 8.678424, 825, 99, 85
553.662853, 0.098695, 2.670723, 550, 99, 90
554.044081, 0.100968, 0.339590, 275, 99, 95
554.257826, 0.099979, 0.042906, 5500, 100, 0
554.259143, 0.099980, 0.040755, 5225, 100, 5
554.258693, 0.099978, 0.038642, 4950, 100, 10
554.258600, 0.099979, 0.036459, 4675, 100, 15
554.258738, 0.099977, 0.034326, 4400, 100, 20
554.259051, 0.099979, 0.032240, 4125, 100, 25
554.259551, 0.099980, 0.029891, 3850, 100, 30
554.258996, 0.099980, 0.027641, 3575, 100, 35
554.259196, 0.099984, 0.025314, 3300, 100, 40
554.258346, 0.099987, 0.023360, 3025, 100, 45
554.257489, 0.099988, 0.021376, 2750, 100, 50
554.256146, 0.100001, 0.019394, 2475, 100, 55
554.255614, 0.100003, 0.017338, 2200, 100, 60
554.258424, 0.100005, 0.015101, 1925, 100, 65
554.258753, 0.099992, 0.012931, 1650, 100, 70
554.261984, 0.099980, 0.010727, 1375, 100, 75
554.264042, 0.099961, 0.008633, 1100, 100, 80
554.277815, 0.099920, 0.006570, 825, 100, 85
554.273662, 0.099922, 0.004473, 550, 100, 90
554.284100, 0.099977, 0.002184, 275, 100, 95
554.850171, 0.100634, 230.584093, 5500, 101, 0
554.831427, 0.100041, 215.996022, 5225, 101, 5
554.822745, 0.099742, 201.229200, 4950, 101, 10
554.829885, 0.099505, 188.893241, 4675, 101, 15
554.833416, 0.099630, 171.712376, 4400, 101, 20
554.851324, 0.100309, 148.511117, 4125, 101, 25
554.825214, 0.100317, 134.947951, 3850, 101, 30
554.824188, 0.100155, 124.074064, 3575, 101, 35
554.864441, 0.098747, 109.078268, 3300, 101, 40
555.003649, 0.098581, 89.422566, 3025, 101, 45
554.947693, 0.099569, 78.684368, 2750, 101, 50
554.866372, 0.100965, 70.919517, 2475, 101, 55
554.794307, 0.100300, 60.273969, 2200, 101, 60
554.904145, 0.100370, 44.288054, 1925, 101, 65
554.924263, 0.100555, 35.499173, 1650, 101, 70
554.963928, 0.100984, 29.720454, 1375, 101, 75
554.833389, 0.102447, 23.207187, 1100, 101, 80
558.966152, 0.091571, 7.662511, 825, 101, 85
558.337659, 0.089573, 2.326513, 550, 101, 90
554.980374, 0.097698, 0.335059, 275, 101, 95
555.448107, 0.101265, 924.144156, 5500, 102, 0
555.413324, 0.100048, 865.736697, 5225, 102, 5
555.408140, 0.099269, 807.373303, 4950, 102, 10
555.440242, 0.098608, 759.052185, 4675, 102, 15
555.475056, 0.098859, 691.895949, 4400, 102, 20
555.536501, 0.100013, 600.035526, 4125, 102, 25
555.494198, 0.099772, 545.871022, 3850, 102, 30
555.503630, 0.099096, 502.488630, 3575, 102, 35
555.633341, 0.096238, 442.265826, 3300, 102, 40
555.940109, 0.096114, 363.229322, 3025, 102, 45
555.827902, 0.097616, 319.744646, 2750, 102, 50
555.671893, 0.099737, 288.031973, 2475, 102, 55
555.584027, 0.097628, 243.542515, 2200, 102, 60
555.806181, 0.098664, 178.928732, 1925, 102, 65
555.758617, 0.099780, 144.229223, 1650, 102, 70
555.813490, 0.100840, 120.762769, 1375, 102, 75
555.323231, 0.102895, 93.651994, 1100, 102, 80
563.142197, 0.066937, 23.638171, 825, 102, 85
561.702466, 0.067416, 6.822420, 550, 102, 90
560.910837, 0.065825, 0.858913, 275, 102, 95
556.032584, 0.102008, 2081.290827, 5500, 103, 0
555.980806, 0.100112, 1949.690917, 5225, 103, 5
555.988913, 0.098647, 1819.526776, 4950, 103, 10
556.061502, 0.097331, 1712.494852, 4675, 103, 15
556.167221, 0.097623, 1564.763313, 4400, 103, 20
556.314853, 0.098802, 1359.761473, 4125, 103, 25
556.276382, 0.097673, 1237.948375, 3850, 103, 30
556.343726, 0.095656, 1139.942315, 3575, 103, 35
556.757214, 0.091039, 1003.099186, 3300, 103, 40
557.394074, 0.090703, 824.539154, 3025, 103, 45
557.212757, 0.091665, 726.546196, 2750, 103, 50
557.136296, 0.092150, 653.424337, 2475, 103, 55
558.372298, 0.085360, 545.001649, 2200, 103, 60
558.973617, 0.087420, 399.646885, 1925, 103, 65
557.371512, 0.093555, 327.251745, 1650, 103, 70
556.888596, 0.097868, 275.184091, 1375, 103, 75
557.045310, 0.089122, 209.995136, 1100, 103, 80
567.042478, 0.049952, 42.308832, 825, 103, 85
564.727943, 0.051726, 12.223486, 550, 103, 90
563.259660, 0.051987, 1.475466, 275, 103, 95
556.601186, 0.102856, 3703.143553, 5500, 104, 0
556.527264, 0.100275, 3468.451250, 5225, 104, 5
556.553096, 0.097905, 3238.166161, 4950, 104, 10
556.679565, 0.095611, 3049.668061, 4675, 104, 15
556.925565, 0.095574, 2791.602591, 4400, 104, 20
557.262074, 0.096121, 2428.941774, 4125, 104, 25
557.302176, 0.093222, 2210.995304, 3850, 104, 30
557.653905, 0.088456, 2032.969917, 3575, 104, 35
559.292394, 0.081082, 1781.439774, 3300, 104, 40
560.749266, 0.079858, 1462.909025, 3025, 104, 45
560.742979, 0.078414, 1288.834237, 2750, 104, 50
561.854622, 0.074146, 1150.918089, 2475, 104, 55
565.802099, 0.067083, 943.468060, 2200, 104, 60
566.426089, 0.069487, 692.538126, 1925, 104, 65
563.550188, 0.073895, 575.001883, 1650, 104, 70
561.632355, 0.077658, 488.576544, 1375, 104, 75
566.718812, 0.062271, 356.301709, 1100, 104, 80
570.653920, 0.038861, 61.879781, 825, 104, 85
567.555425, 0.040870, 18.029239, 550, 104, 90
565.407652, 0.041847, 2.176525, 275, 104, 95
557.142986, 0.103824, 5788.977544, 5500, 105, 0
557.037470, 0.100591, 5419.938614, 5225, 105, 5
557.080052, 0.097122, 5060.218613, 4950, 105, 10
557.275595, 0.093602, 4765.623054, 4675, 105, 15
557.827916, 0.092484, 4366.346532, 4400, 105, 20
558.579121, 0.091835, 3799.227556, 4125, 105, 25
558.910676, 0.086718, 3452.837834, 3850, 105, 30
560.110668, 0.079173, 3160.158565, 3575, 105, 35
564.406613, 0.068951, 2749.287357, 3300, 105, 40
566.320449, 0.067844, 2257.562578, 3025, 105, 45
566.731068, 0.064975, 1983.753183, 2750, 105, 50
569.133635, 0.059625, 1754.154751, 2475, 105, 55
574.453053, 0.053946, 1430.050920, 2200, 105, 60
575.219615, 0.055399, 1050.858739, 1925, 105, 65
572.454966, 0.056886, 874.716884, 1650, 105, 70
571.598111, 0.056415, 739.323157, 1375, 105, 75
576.117145, 0.047690, 523.862093, 1100, 105, 80
573.990607, 0.031180, 82.314685, 825, 105, 85
570.132826, 0.033018, 24.133860, 550, 105, 90
567.378351, 0.034091, 2.952277, 275, 105, 95
557.636775, 0.105067, 8338.577890, 5500, 106, 0
557.487188, 0.101325, 7801.744292, 5225, 106, 5
557.542146, 0.096741, 7280.593620, 4950, 106, 10
557.854018, 0.092036, 6849.807317, 4675, 106, 15
559.134709, 0.088513, 6271.716382, 4400, 106, 20
560.532764, 0.086638, 5454.228896, 4125, 106, 25
561.379568, 0.079937, 4943.301063, 3850, 106, 30
563.922051, 0.070692, 4497.754832, 3575, 106, 35
571.046593, 0.058832, 3892.505771, 3300, 106, 40
572.938868, 0.058156, 3203.095378, 3025, 106, 45
573.542127, 0.055177, 2806.854518, 2750, 106, 50
576.740483, 0.050138, 2463.587509, 2475, 106, 55
583.079690, 0.044804, 2006.498501, 2200, 106, 60
583.989184, 0.045504, 1474.823764, 1925, 106, 65
581.124716, 0.045880, 1225.618005, 1650, 106, 70
580.611765, 0.044944, 1025.511852, 1375, 106, 75
584.370586, 0.038748, 712.071033, 1100, 106, 80
577.013799, 0.025503, 103.394053, 825, 106, 85
572.463626, 0.027118, 30.597639, 550, 106, 90
569.117859, 0.028054, 3.788952, 275, 106, 95
558.064790, 0.106689, 11343.597887, 5500, 107, 0
557.874387, 0.102690, 10601.807137, 5225, 107, 5
557.952674, 0.097166, 9882.267568, 4950, 107, 10
558.544022, 0.091312, 9276.853771, 4675, 107, 15
561.433634, 0.083398, 8471.529496, 4400, 107, 20
563.295259, 0.081098, 7369.062494, 4125, 107, 25
564.804062, 0.073595, 6660.986807, 3850, 107, 30
569.129373, 0.063347, 6028.591377, 3575, 107, 35
578.166068, 0.051245, 5206.998528, 3300, 107, 40
580.041286, 0.050811, 4297.626859, 3025, 107, 45
580.595226, 0.048091, 3759.559623, 2750, 107, 50
584.305228, 0.043506, 3283.907838, 2475, 107, 55
591.577652, 0.038160, 2674.845531, 2200, 107, 60
592.432650, 0.038513, 1966.314902, 1925, 107, 65
589.071371, 0.038582, 1629.975932, 1650, 107, 70
588.498233, 0.037941, 1350.524558, 1375, 107, 75
591.739218, 0.032742, 921.167832, 1100, 107, 80
579.840142, 0.021187, 124.784127, 825, 107, 85
574.642994, 0.022534, 37.176418, 550, 107, 90
570.753782, 0.023207, 4.660762, 275, 107, 95
558.412715, 0.108796, 14801.319762, 5500, 108, 0
558.212469, 0.104923, 13809.301881, 5225, 108, 5
558.411610, 0.098587, 12846.744879, 4950, 108, 10
559.732990, 0.090929, 12017.875149, 4675, 108, 15
565.375256, 0.076937, 10933.322795, 4400, 108, 20
567.173835, 0.075371, 9527.673261, 4125, 108, 25
569.527013, 0.067598, 8594.709078, 3850, 108, 30
575.540978, 0.057146, 7747.546059, 3575, 108, 35
585.517852, 0.045491, 6694.686474, 3300, 108, 40
587.555161, 0.045155, 5543.319164, 3025, 108, 45
587.905842, 0.042730, 4846.322562, 2750, 108, 50
591.824898, 0.038595, 4220.227434, 2475, 108, 55
600.024838, 0.033148, 3439.977853, 2200, 108, 60
600.519840, 0.033441, 2530.804108, 1925, 108, 65
596.130648, 0.033638, 2093.677152, 1650, 108, 70
595.345565, 0.033507, 1719.535600, 1375, 108, 75
598.379452, 0.028474, 1153.791529, 1100, 108, 80
582.443134, 0.017782, 146.741152, 825, 108, 85
576.563066, 0.018874, 43.926261, 550, 108, 90
572.094876, 0.019285, 5.577051, 275, 108, 95
558.654684, 0.111663, 18691.557503, 5500, 109, 0
558.624555, 0.108107, 17392.088906, 5225, 109, 5
559.336278, 0.100305, 16134.974353, 4950, 109, 10
562.324223, 0.089452, 15029.557011, 4675, 109, 15
570.453239, 0.070675, 13629.150963, 4400, 109, 20
572.525985, 0.069569, 11907.568845, 4125, 109, 25
575.556752, 0.062107, 10729.922307, 3850, 109, 30
582.331224, 0.052301, 9651.114956, 3575, 109, 35
593.030613, 0.041012, 8355.031194, 3300, 109, 40
595.471840, 0.040699, 6939.718475, 3025, 109, 45
595.456472, 0.038554, 6067.757219, 2750, 109, 50
599.359524, 0.034793, 5274.491088, 2475, 109, 55
608.513158, 0.029233, 4302.470683, 2200, 109, 60
608.317614, 0.029670, 3170.641415, 1925, 109, 65
602.084060, 0.030362, 2619.005170, 1650, 109, 70
601.794733, 0.030899, 2133.835938, 1375, 109, 75
604.385561, 0.025342, 1410.553128, 1100, 109, 80
584.754654, 0.014985, 169.268690, 825, 109, 85
578.183168, 0.015834, 50.954253, 550, 109, 90
573.050708, 0.015960, 6.543235, 275, 109, 95
558.777224, 0.116210, 22976.236285, 5500, 110, 0
559.784769, 0.110976, 21295.710919, 5225, 110, 5
561.742097, 0.100360, 19693.420714, 4950, 110, 10
566.522634, 0.086229, 18271.468860, 4675, 110, 15
575.689870, 0.065862, 16551.779465, 4400, 110, 20
578.442372, 0.064845, 14494.455435, 4125, 110, 25
581.899423, 0.057816, 13060.011436, 3850, 110, 30
589.150869, 0.048581, 11737.961521, 3575, 110, 35
600.738013, 0.037424, 10185.801053, 3300, 110, 40
603.768409, 0.037111, 8485.057863, 3025, 110, 45
603.247376, 0.035214, 7424.735025, 2750, 110, 50
607.102079, 0.031744, 6448.225354, 2475, 110, 55
617.036108, 0.026127, 5265.419545, 2200, 110, 60
615.962605, 0.026840, 3889.038489, 1925, 110, 65
607.430031, 0.028792, 3205.761774, 1650, 110, 70
610.647305, 0.029225, 2592.021931, 1375, 110, 75
609.609009, 0.023130, 1692.077316, 1100, 110, 80
586.699382, 0.012630, 192.069976, 825, 110, 85
579.427353, 0.013267, 58.046431, 550, 110, 90
573.728394, 0.013232, 7.513075, 275, 110, 95
